,US_10Y_Yield,Germany_10Y_Yield,Japan_10Y_Yield,UK_10Y_Yield,Canada_10Y_Yield,Australia_10Y_Yield
2024-11-01,4.36,2.30571428571429,1.05,4.4164,3.2785,4.544
2024-12-01,4.39,2.17888888888889,1.09,4.4345,3.1615,4.313
2025-01-01,4.63,2.48363636363636,1.245,4.6627,3.28863636363636,4.481
2025-02-01,4.45,2.4055,1.37,4.5063,3.05631578947368,4.423
2025-03-01,4.28,2.74142857142857,1.485,4.6448,3.01047619047619,4.421
2025-04-01,4.28,2.5105,1.31,4.5762,3.10857142857143,4.267
2025-05-01,4.42,2.56285714285714,1.5,4.6004,3.22142857142857,4.35
2025-06-01,4.38,2.51904761904762,1.42,4.5248,3.314,4.208
2025-07-01,4.39,2.63130434782609,1.545,4.5924,3.48045454545455,4.291
2025-08-01,4.26,2.67333333333333,1.6,4.6369,3.4225,4.275
2025-09-01,4.12,2.69318181818182,1.645,4.6885,3.2245,4.298
2025-10-01,4.06,2.61782608695652,1.655,4.5721,3.12818181818182,4.234
2025-11-01,4.09,2.6575,1.805,4.4985,3.18428571428571,4.416
2025-12-01,4.14,2.81421052631579,2.06,4.4826,3.38761904761905,4.719
2026-01-01,4.21,2.80666666666667,2.24,4.451,3.4015,4.74
